recipe_id,category_id
102716,13
102716,103
102716,39
102716,29
102716,55
102716,14
102716,109
102935,28
102935,23
102935,26
102935,48
102935,65
102935,108
102935,14
50508,45
50508,23
50508,4
50508,11
50508,26
50508,89
50508,113
50508,22
50508,10
50508,103
50508,78
50508,108
50508,14
50508,63
48402,99
48402,62
48402,3
48402,72
48402,11
48402,21
48402,44
48402,26
48402,32
48402,89
48402,10
48402,55
48402,14
49348,61
49348,4
49348,11
49348,44
49348,56
49348,26
49348,20
49348,57
49348,94
49348,103
49348,76
49348,39
49348,55
49348,78
49348,14
47818,61
47818,9
47818,21
47818,26
47818,122
47818,103
47818,51
47818,17
47818,84
47818,55
47818,78
47818,14
101440,1
101440,11
101440,21
101440,44
101440,26
101440,89
101440,42
101440,65
101440,22
101440,10
101440,104
101440,30
101440,103
101440,14
93255,45
93255,120
93255,38
93255,11
93255,25
93255,44
93255,54
93255,26
93255,19
93255,65
93255,47
93255,13
93255,111
93255,103
93255,31
93255,39
93255,24
93255,85
93255,108
93255,14
93255,63
93255,109
101677,23
101677,21
101677,25
101677,7
101677,57
101677,2
101677,103
101677,14
102576,45
102576,44
102576,26
102576,113
102576,65
102576,7
102576,10
102576,103
102576,31
102576,78
102576,108
102576,14
49594,28
49594,40
49594,23
49594,11
49594,54
49594,93
49594,65
49594,103
49594,39
49594,55
49594,108
49594,14
47900,28
47900,38
47900,121
47900,25
47900,65
47900,103
47900,39
47900,108
47900,14
101810,62
101810,43
101810,90
101810,11
101810,21
101810,44
101810,26
101810,65
101810,7
101810,74
101810,103
101810,29
101810,78
101810,85
101810,108
101810,14
100892,90
100892,26
100892,89
100892,87
100892,57
100892,74
100892,103
100892,51
100892,16
100892,39
100892,55
100892,78
100892,14
102070,43
102070,23
102070,11
102070,44
102070,93
102070,26
102070,48
102070,65
102070,94
102070,103
102070,78
102070,108
102070,14
49884,4
49884,11
49884,21
49884,93
49884,26
49884,59
49884,65
49884,22
49884,13
49884,103
49884,39
49884,81
49884,78
49884,14
49884,63
101380,45
101380,120
101380,11
101380,44
101380,56
101380,26
101380,89
101380,113
101380,50
101380,7
101380,10
101380,57
101380,47
101380,13
101380,111
101380,103
101380,51
101380,98
101380,39
101380,78
101380,14
101380,63
100152,107
100152,11
100152,26
100152,65
100152,7
100152,103
100152,31
100152,39
100152,78
100152,85
100152,108
100152,14
49790,21
49790,26
49790,87
49790,65
49790,57
49790,103
49790,76
49790,8
49790,78
49790,14
50510,45
50510,4
50510,21
50510,54
50510,56
50510,26
50510,89
50510,65
50510,7
50510,10
50510,13
50510,103
50510,17
50510,39
50510,55
50510,78
50510,14
50510,109
80605,23
80605,4
80605,26
80605,103
80605,14
50458,4
50458,3
50458,72
50458,11
50458,26
50458,89
50458,101
50458,113
50458,65
50458,50
50458,10
50458,57
50458,74
50458,103
50458,51
50458,39
50458,55
50458,78
50458,14
100761,62
100761,43
100761,11
100761,21
100761,44
100761,26
100761,89
100761,7
100761,57
100761,74
100761,103
100761,110
100761,85
100761,108
100761,14
49548,11
49548,26
49548,33
49548,87
49548,7
49548,105
49548,103
49548,17
49548,84
49548,78
49548,14
48200,62
48200,4
48200,72
48200,11
48200,21
48200,44
48200,26
48200,89
48200,113
48200,65
48200,10
48200,118
48200,103
48200,14
100770,11
100770,21
100770,44
100770,26
100770,59
100770,89
100770,65
100770,74
100770,103
100770,97
100770,14
99891,62
99891,1
99891,11
99891,21
99891,44
99891,54
99891,93
99891,26
99891,89
99891,42
99891,113
99891,65
99891,10
99891,13
99891,30
99891,103
99891,18
99891,14
99891,109
99997,43
99997,23
99997,4
99997,44
99997,26
99997,48
99997,89
99997,65
99997,74
99997,94
99997,103
99997,39
99997,55
99997,108
99997,14
100194,45
100194,107
100194,11
100194,21
100194,44
100194,93
100194,26
100194,69
100194,103
100194,14
47630,21
47630,44
47630,26
47630,65
47630,7
47630,103
47630,17
47630,84
47630,39
47630,78
47630,14
99441,62
99441,43
99441,11
99441,21
99441,44
99441,56
99441,26
99441,89
99441,7
99441,57
99441,103
99441,98
99441,78
99441,14
49062,99
49062,95
49062,56
49062,26
49062,33
49062,88
49062,103
49062,98
49062,17
49062,8
49062,14
49062,109
100991,90
100991,21
100991,44
100991,54
100991,26
100991,65
100991,7
100991,57
100991,104
100991,103
100991,18
100991,108
100991,14
100991,109
53916,45
53916,107
53916,62
53916,11
53916,21
53916,44
53916,56
53916,26
53916,65
53916,7
53916,103
53916,98
53916,78
53916,14
100201,21
100201,44
100201,93
100201,36
100201,74
100201,103
100201,18
100201,14
50384,75
50384,72
50384,44
50384,54
50384,93
50384,26
50384,89
50384,10
50384,13
50384,104
50384,69
50384,103
50384,18
50384,14
99435,107
99435,1
99435,11
99435,21
99435,89
99435,22
99435,103
99435,78
99435,14
99784,72
99784,21
99784,89
99784,87
99784,65
99784,103
99784,14
99469,62
99469,11
99469,21
99469,44
99469,89
99469,74
99469,103
99469,110
99469,85
99469,108
99469,14
99718,11
99718,121
99718,44
99718,26
99718,48
99718,41
99718,20
99718,94
99718,117
99718,103
99718,78
99718,108
99718,14
47678,99
47678,3
47678,72
47678,44
47678,26
47678,113
47678,10
47678,88
47678,103
47678,119
47678,92
47678,8
47678,78
47678,14
98448,45
98448,107
98448,11
98448,26
98448,7
98448,10
98448,57
98448,103
98448,51
98448,78
98448,108
98448,14
49562,3
49562,72
49562,11
49562,21
49562,44
49562,54
49562,26
49562,42
49562,113
49562,10
49562,104
49562,118
49562,30
49562,103
49562,92
49562,39
49562,55
49562,14
49562,63
49562,109
49028,99
49028,72
49028,54
49028,26
49028,88
49028,103
49028,8
49028,14
49028,109
99525,23
99525,90
99525,26
99525,89
99525,10
99525,41
99525,74
99525,2
99525,103
99525,14
48774,-1
50040,90
50040,91
50040,3
50040,72
50040,21
50040,44
50040,54
50040,93
50040,26
50040,89
50040,65
50040,103
50040,14
50040,109
50414,11
50414,21
50414,93
50414,26
50414,64
50414,42
50414,87
50414,65
50414,7
50414,57
50414,105
50414,30
50414,103
50414,18
50414,78
50414,85
50414,108
50414,14
50158,99
50158,9
50158,21
50158,26
50158,59
50158,65
50158,22
50158,57
50158,103
50158,8
50158,81
50158,78
50158,14
49488,3
49488,72
49488,21
49488,44
49488,93
49488,26
49488,103
49488,8
49488,14
49488,109
99413,62
99413,43
99413,11
99413,21
99413,44
99413,56
99413,26
99413,89
99413,7
99413,57
99413,103
99413,98
99413,78
99413,14
99313,45
99313,38
99313,11
99313,44
99313,26
99313,65
99313,7
99313,20
99313,94
99313,103
99313,51
99313,31
99313,78
99313,108
99313,14
48788,99
48788,72
48788,54
48788,65
48788,10
48788,88
48788,103
48788,8
48788,78
48788,14
48788,109
99196,62
99196,43
99196,11
99196,21
99196,44
99196,26
99196,64
99196,89
99196,7
99196,57
99196,103
99196,17
99196,84
99196,14
98568,4
98568,11
98568,21
98568,44
98568,93
98568,26
98568,64
98568,65
98568,22
98568,7
98568,41
98568,103
98568,31
98568,108
98568,14
48306,99
48306,4
48306,72
48306,11
48306,21
48306,26
48306,65
48306,57
48306,103
48306,78
48306,14
98547,45
98547,107
98547,27
98547,23
98547,44
98547,65
98547,103
98547,78
98547,14
50198,62
50198,11
50198,21
50198,26
50198,7
50198,10
50198,118
50198,103
50198,17
50198,84
50198,14
95745,40
95745,23
95745,11
95745,26
95745,89
95745,103
95745,78
95745,108
95745,14
95745,15
93800,95
93800,11
93800,44
93800,26
93800,113
93800,10
93800,103
93800,31
93800,14
93800,63
93800,109
50098,3
50098,72
50098,21
50098,93
50098,26
50098,89
50098,103
50098,14
98387,11
98387,21
98387,44
98387,64
98387,89
98387,87
98387,105
98387,103
98387,55
98387,78
98387,85
98387,108
98387,14
98387,109
94012,21
94012,44
94012,26
94012,41
94012,57
94012,103
94012,18
94012,108
94012,14
84488,3
84488,72
84488,21
84488,54
84488,26
84488,89
84488,65
84488,103
84488,14
84488,109
94178,3
94178,72
94178,44
94178,93
94178,26
94178,65
94178,10
94178,103
94178,14
98410,72
98410,46
98410,11
98410,21
98410,54
98410,26
98410,82
98410,89
98410,65
98410,57
98410,103
98410,18
98410,78
98410,14
98410,109
94025,43
94025,3
94025,72
94025,21
94025,44
94025,89
94025,57
94025,74
94025,103
94025,78
94025,14
98538,11
98538,21
98538,44
98538,26
98538,59
98538,89
98538,74
98538,13
98538,103
98538,97
98538,81
98538,14
98314,90
98314,44
98314,26
98314,10
98314,57
98314,74
98314,103
98314,51
98314,31
98314,39
98314,55
98314,78
98314,14
94394,21
94394,44
94394,56
94394,26
94394,89
94394,7
94394,10
94394,57
94394,103
94394,51
94394,98
94394,78
94394,14
97823,107
97823,11
97823,21
97823,44
97823,26
97823,89
97823,101
97823,10
97823,41
97823,57
97823,103
97823,17
97823,84
97823,78
97823,14
94035,62
94035,72
94035,11
94035,21
94035,44
94035,26
94035,89
94035,57
94035,13
94035,103
94035,29
94035,78
94035,14
49804,99
49804,21
49804,26
49804,87
49804,65
49804,7
49804,57
49804,103
49804,17
49804,84
49804,78
49804,14
94223,99
94223,44
94223,26
94223,113
94223,7
94223,10
94223,94
94223,88
94223,103
94223,112
94223,66
94223,119
94223,78
94223,108
94223,14
94307,99
94307,95
94307,44
94307,26
94307,7
94307,13
94307,88
94307,103
94307,37
94307,8
94307,108
94307,14
49674,23
49674,91
49674,33
49674,13
49674,103
49674,81
49674,14
94284,21
94284,44
94284,54
94284,36
94284,87
94284,65
94284,13
94284,104
94284,105
94284,103
94284,37
94284,55
94284,78
94284,14
94284,109
94365,95
94365,58
94365,121
94365,26
94365,65
94365,103
94365,78
94365,14
49374,95
49374,21
49374,44
49374,54
49374,26
49374,33
49374,65
49374,10
49374,69
49374,103
49374,37
49374,14
49374,109
94246,23
94246,11
94246,26
94246,101
94246,65
94246,20
94246,74
94246,116
94246,13
94246,103
94246,92
94246,108
94246,14
94185,99
94185,44
94185,7
94185,41
94185,57
94185,88
94185,103
94185,37
94185,108
94185,14
93964,99
93964,68
93964,21
93964,54
93964,7
93964,13
93964,103
93964,31
93964,108
93964,14
93964,109
53382,45
53382,107
53382,4
53382,3
53382,72
53382,21
53382,44
53382,26
53382,113
53382,65
53382,10
53382,14
94055,43
94055,11
94055,44
94055,26
94055,64
94055,7
94055,57
94055,74
94055,103
94055,51
94055,31
94055,78
94055,85
94055,108
94055,14
94003,23
94003,91
94003,95
94003,26
94003,89
94003,10
94003,74
94003,116
94003,103
94003,37
94003,14
93968,107
93968,3
93968,72
93968,21
93968,89
93968,87
93968,103
93968,78
93968,14
93733,99
93733,21
93733,44
93733,26
93733,7
93733,10
93733,41
93733,88
93733,103
93733,17
93733,14
93417,95
93417,44
93417,54
93417,26
93417,7
93417,13
93417,103
93417,31
93417,24
93417,108
93417,14
93417,109
93845,43
93845,23
93845,20
93845,13
93845,103
93845,78
93845,14
93807,99
93807,44
93807,26
93807,10
93807,94
93807,103
93807,119
93807,78
93807,14
49652,99
49652,62
49652,72
49652,11
49652,21
49652,44
49652,26
49652,113
49652,65
49652,10
49652,57
49652,13
49652,103
49652,8
49652,78
49652,14
93493,107
93493,72
93493,46
93493,11
93493,21
93493,44
93493,26
93493,113
93493,65
93493,10
93493,103
93493,78
93493,14
93493,63
93654,72
93654,11
93654,21
93654,44
93654,54
93654,26
93654,65
93654,50
93654,57
93654,103
93654,18
93654,81
93654,14
93459,67
93459,95
93459,44
93459,54
93459,26
93459,7
93459,94
93459,103
93459,51
93459,24
93459,78
93459,108
93459,14
93351,68
93351,11
93351,21
93351,44
93351,54
93351,26
93351,103
93351,31
93351,24
93351,14
92829,45
92829,23
92829,4
92829,26
92829,89
92829,113
92829,65
92829,10
92829,13
92829,103
92829,55
92829,78
92829,108
92829,14
92829,15
93359,54
93359,93
93359,26
93359,65
93359,103
93359,31
93359,24
93359,14
93554,67
93554,11
93554,21
93554,54
93554,52
93554,26
93554,89
93554,65
93554,13
93554,103
93554,24
93554,81
93554,14
48010,4
48010,95
48010,44
48010,26
48010,65
48010,7
48010,103
48010,31
48010,24
48010,108
48010,14
92678,68
92678,44
92678,54
92678,26
92678,13
92678,103
92678,31
92678,24
92678,14
93302,91
93302,54
93302,26
93302,103
93302,31
93302,97
93302,24
93302,108
93302,14
93111,95
93111,11
93111,21
93111,44
93111,54
93111,93
93111,26
93111,65
93111,7
93111,103
93111,18
93111,24
93111,85
93111,108
93111,14
93111,109
93310,61
93310,23
93310,11
93310,26
93310,89
93310,113
93310,65
93310,10
93310,13
93310,103
93310,78
93310,108
93310,14
92929,45
92929,11
92929,44
92929,26
92929,94
92929,103
92929,112
92929,66
92929,108
92929,14
49386,91
49386,44
49386,33
49386,65
49386,103
49386,31
49386,24
49386,108
49386,14
48008,1
48008,38
48008,21
48008,44
48008,54
48008,93
48008,26
48008,106
48008,89
48008,42
48008,113
48008,65
48008,10
48008,30
48008,103
48008,14
48008,109
74965,27
74965,3
74965,72
74965,21
74965,54
74965,65
74965,57
74965,74
74965,88
74965,103
74965,39
74965,55
74965,8
74965,78
74965,14
74965,109
92395,99
92395,48
92395,65
92395,13
92395,88
92395,103
92395,8
92395,14
92785,11
92785,21
92785,44
92785,93
92785,26
92785,42
92785,65
92785,57
92785,30
92785,103
92785,92
92785,18
92785,97
92785,14
92785,63
92901,62
92901,3
92901,72
92901,11
92901,21
92901,44
92901,26
92901,65
92901,10
92901,13
92901,103
92901,29
92901,14
92532,44
92532,54
92532,26
92532,113
92532,65
92532,7
92532,10
92532,103
92532,31
92532,24
92532,78
92532,108
92532,14
92532,109
50094,4
50094,11
50094,21
50094,93
50094,26
50094,64
50094,22
50094,7
50094,13
50094,103
50094,18
50094,85
50094,108
50094,14
50094,109
92102,107
92102,120
92102,11
92102,21
92102,44
92102,56
92102,26
92102,89
92102,113
92102,7
92102,10
92102,57
92102,47
92102,118
92102,111
92102,103
92102,98
92102,17
92102,78
92102,14
92102,63
48786,45
48786,23
48786,11
48786,26
48786,65
48786,13
48786,103
48786,78
48786,108
48786,14
92821,23
92821,11
92821,44
92821,54
92821,26
92821,36
92821,48
92821,74
92821,13
92821,103
92821,85
92821,108
92821,14
92821,109
92081,11
92081,21
92081,44
92081,26
92081,65
92081,7
92081,103
92081,110
92081,85
92081,108
92081,14
91957,120
91957,61
91957,11
91957,21
91957,44
91957,26
91957,65
91957,10
91957,57
91957,47
91957,94
91957,111
91957,103
91957,51
91957,31
91957,78
91957,85
91957,108
91957,14
91957,63
92541,120
92541,90
92541,72
92541,46
92541,11
92541,44
92541,26
92541,65
92541,13
92541,104
92541,103
92541,18
92541,14
74705,99
74705,26
74705,48
74705,87
74705,65
74705,57
74705,88
74705,8
74705,14
92299,11
92299,21
92299,54
92299,93
92299,26
92299,59
92299,65
92299,103
92299,97
92299,14
92299,63
91823,67
91823,44
91823,54
91823,26
91823,7
91823,94
91823,103
91823,51
91823,78
91823,108
91823,14
57123,99
57123,9
57123,44
57123,54
57123,26
57123,59
57123,65
57123,22
57123,88
57123,112
57123,66
57123,8
57123,81
57123,78
57123,14
57123,109
91488,62
91488,11
91488,21
91488,44
91488,56
91488,26
91488,32
91488,89
91488,7
91488,13
91488,103
91488,98
91488,14
91762,120
91762,23
91762,11
91762,26
91762,89
91762,113
91762,7
91762,10
91762,47
91762,13
91762,111
91762,103
91762,98
91762,78
91762,14
50268,28
50268,23
50268,4
50268,54
50268,48
50268,7
50268,117
50268,103
50268,108
50268,14
92279,44
92279,54
92279,26
92279,7
92279,104
92279,117
92279,103
92279,31
92279,24
92279,78
92279,108
92279,14
92236,1
92236,4
92236,21
92236,44
92236,54
92236,93
92236,26
92236,106
92236,89
92236,87
92236,65
92236,74
92236,112
92236,66
92236,92
92236,14
92236,109
48238,120
48238,11
48238,21
48238,44
48238,54
48238,93
48238,26
48238,41
48238,118
48238,103
48238,18
48238,97
48238,24
48238,85
48238,108
48238,14
48238,63
48238,109
91835,107
91835,68
91835,11
91835,44
91835,54
91835,26
91835,65
91835,103
91835,31
91835,78
91835,85
91835,108
91835,14
92119,4
92119,44
92119,26
92119,64
92119,22
92119,7
92119,41
92119,13
92119,103
92119,31
92119,78
92119,108
92119,14
49112,23
49112,54
49112,64
49112,65
49112,117
49112,103
49112,78
49112,108
49112,14
91768,107
91768,21
91768,56
91768,26
91768,89
91768,65
91768,7
91768,57
91768,103
91768,98
91768,17
91768,78
91768,14
47754,4
47754,21
47754,54
47754,93
47754,26
47754,65
47754,7
47754,13
47754,103
47754,31
47754,18
47754,24
47754,78
47754,108
47754,14
47754,109
49018,28
49018,23
49018,93
49018,7
49018,103
49018,108
49018,14
74216,43
74216,3
74216,72
74216,9
74216,21
74216,54
74216,26
74216,65
74216,57
74216,74
74216,103
74216,39
74216,55
74216,78
74216,14
74216,109
91373,90
91373,79
91373,21
91373,44
91373,26
91373,113
91373,7
91373,10
91373,13
91373,104
91373,103
91373,108
91373,14
56804,28
56804,23
56804,54
56804,93
56804,65
56804,7
56804,117
56804,108
56804,14
49788,27
49788,4
49788,121
49788,26
49788,48
49788,65
49788,103
49788,78
49788,108
49788,14
49444,23
49444,4
49444,11
49444,44
49444,54
49444,26
49444,65
49444,13
49444,117
49444,103
49444,85
49444,108
49444,14
48862,45
48862,4
48862,68
48862,11
48862,44
48862,54
48862,26
48862,65
48862,20
48862,118
48862,103
48862,31
48862,85
48862,108
48862,14
91531,11
91531,21
91531,44
91531,54
91531,26
91531,65
91531,57
91531,104
91531,103
91531,18
91531,14
91531,109
91174,21
91174,44
91174,54
91174,56
91174,26
91174,89
91174,65
91174,7
91174,10
91174,13
91174,103
91174,98
91174,78
91174,14
91174,109
91397,45
91397,23
91397,11
91397,44
91397,26
91397,48
91397,89
91397,94
91397,103
91397,78
91397,85
91397,108
91397,14
49476,91
49476,72
49476,26
49476,113
49476,65
49476,22
49476,10
49476,20
49476,103
49476,55
49476,14
49476,15
91467,61
91467,23
91467,21
91467,36
91467,7
91467,57
91467,116
91467,103
91467,78
91467,108
91467,14
91203,107
91203,120
91203,43
91203,11
91203,21
91203,44
91203,56
91203,26
91203,89
91203,10
91203,57
91203,47
91203,13
91203,111
91203,103
91203,17
91203,78
91203,14
91203,63
73869,3
73869,72
73869,95
73869,21
73869,44
73869,54
73869,26
73869,36
73869,87
73869,65
73869,10
73869,57
73869,13
73869,103
73869,39
73869,55
73869,14
91249,3
91249,72
91249,21
91249,44
91249,89
91249,65
91249,57
91249,103
91249,76
91249,78
91249,14
91249,15
91295,65
91295,103
91295,31
91295,55
91295,108
91295,14
49696,27
49696,4
49696,21
49696,54
49696,93
49696,65
49696,13
49696,105
49696,103
49696,18
49696,78
49696,14
49696,109
91127,23
91127,93
91127,7
91127,57
91127,116
91127,103
91127,55
91127,14
91127,15
49462,11
49462,121
49462,44
49462,93
49462,26
49462,48
49462,113
49462,10
49462,94
49462,103
49462,55
49462,85
49462,108
49462,14
90358,90
90358,115
90358,65
90358,122
90358,105
90358,103
90358,31
90358,55
90358,14
49174,4
49174,44
49174,26
49174,65
49174,13
49174,103
49174,18
49174,55
49174,78
49174,108
49174,14
